# Per-function register fixups for GCC 2.7.2 register allocator mismatches
# Format: func_name: $regA <-> $regB [@ start-end]
# Without @range, swap applies to ALL instructions in the function.
# Reorder: func_name: reorder i,j,k,... @ start-end
#   Rearranges instructions in range to new order (i,j,k are original indices).
# cdrom_FramesToBcd: GCC picks t2 ($10) for mfhi temp, target uses t3 ($11)

# PutShadowRmd: v0/v1 swapped in two regions, a2/a3 swapped in OT linking block

# gnd_disp_loop_ctrl: switch variable in v1 ($3) instead of a1 ($5)

# cpu_get_dist: cos_idx in a0 ($4) instead of v1 ($3), plus scheduling reorder
# Reorder: move cos_idx sll/lui/addu/lh before vx load, push sin mask after mult

# func_8001EEB4: GCC optimizes away andi for lhu zero-extension, original has it
# TEXT indices (pseudo-insns like la/lb count as 1)
# Insert the andi before the beq (TEXT 16)
# Reorder: sh to delay slot, li a2 before jal (post-insert TEXT indices)

# stage_InitCollision: first loop ptr in v1($3) needs v0($2), count in v0($2) needs a2($6)
# 3-way rotation via two sequential range-based swaps on the zeroing loop (TEXT 2-7)

# sys_VSync: frame computation — swap addu/addiu around j (TEXT indices)
# sys_VSync: second call — move nop+lw s0 before D_800A2634 load (TEXT indices)

# func_800372F4: preserve early v0 copy but restore target loop/epilogue shape.

# s0(6)=a0 → s2(8)=a0, s1(7)=D_800A125C → s0(6), s2(8)=D_800A1494 → s1(7)
# func_80037F40: addu operand order - GCC puts base(t1) first, target has offset(t2) first
# func_80037F40: post-memcpy scheduling - insert nop for load delay, then reorder

# RETIRED 2026-05-16 (cheat-cleanup): func_80086BFC matches in pure C via register pin
# on col ($a3) + two single-instruction __asm__ blocks for (s16)col sign-extension.
# All 5 register-swap rules and the 1 lost_codegen insert cheat removed.

# func_80017FA0: lui+ori+sw(0) → lui+sw(offset) for scratchpad writes
# Prologue 0xB8 write: change $3→$1, delete ori, fix sw offset
# Epilogue 0x60 write: lui→nop, ori→lui $at, fix sw offset


# func_8003B10C: merge addu operand order (v0,a0,v0 -> v0,v0,a0)
# func_8003B10C: delete merge ED6 and else-branch la E5CC
# func_8003B10C: insert else-branch ED6 before sll (post-delete idx 39)
# func_8003B10C: re-insert la E5CC before ED2 (post-delete idx 36)
# func_8003B10C: insert if-branch ED6 before j (post-delete idx 34)

# func_8003AFFC: swap s1/s2 in body only (prologue/epilogue already match)


# func_80080258: 3-way register rotation s2/s3/s4 in body (TEXT 11-59)
# My: s2=idx, s3=a0, s4=a2 → Target: s2=a2, s3=idx, s4=a0
# func_80080258: interleave argument moves with prologue saves

# func_80036FD4: SpecialCam in $5(a1) -> $3(v1), entry loads $3/$2 -> $4/$5
# Reorder: put sra after SpecialCam load
# SpecialCam address: $5 -> $3
# Entry load[0]: $3 -> $4
# Entry load[1]: dest $2 -> $5 (match "$2," to avoid base reg)
# Entry store[0]: $3 -> $4

# Entry store[1]: $2 -> $5
# jal delay: $5 -> $3 (SpecialCam base)

# saEft01Init: 3-way s-reg rotation (s0->s2, s2->s1, s1->s0)
# Fix prologue save offsets after s-reg swap
# Arg block register fixes: idx[1] path v1->v0 ($3->$2)
# Arg block register fixes: idx[0] path v0->a0 ($2->$4)
# Arg block: fix lw source register at insn 44
# Arg block reorder to match target evaluation order
# Fix epilogue restore offsets after s-reg swap
# Reorder epilogue restores to match target order (s2, s1, s0)

# saEft00Add: fix volatile D_800A14E4 addressing and ASPSX delay slot fills

# saEft00Add_sub: swap D_800A14E4 store and D_800A14F4 load order

# func_800477E8: swap t1/t2 and v1/a1 registers

# motion_Open: prologue register v0->t0, save offsets 0/4/8->4/8/C, ori for delay

# motion_Close: prologue register v0->t0, save offsets, insert nop for delay slot
# damage_DebugDisp: swap j<->sum registers in inner loop body (TEXT 7-15)
# damage_DebugDisp: transform constants-before-moves at TEXT 55-59
# Original: move,move,lui,lui,ori -> Target: lui,lui,ori,move,move
# damage_DebugDisp: insert nop for load delay at trailing word copy (TEXT 53)
# damage_DebugDisp: reorder sw before k=0 (post-insert TEXT 54-55)

# pad_ClearAppliBuffer: GCC uses $3(v1) for result, target uses $2(v0)

# tslLineG5Init: fix playerCount branch direction and register

# saTan4GaugeInit regfix
# Swap s0/s1 in body (base pointer register)
# Fix arg register renames in prologue
# Fix diff/gauge region registers
# Fix sa0/sa1 save region: a0->a3 and sll->addu
# Fix loop body register allocation: v0/v1 and v1/a0
# Fix outer loop branch target (.L10 -> .L13)
# func_80034F88: register alloc + load reorder + address recompute
# mk_g2l (camera_SetMatrix): ptr v1->t0, 6th param t0->v1
# obj/f86 register rotation in field-check section
# fix overswapped lh dest at indices 20 and 29
# *ptr load dest a0->v0 at branch-entry loads
# call_with_field4 base reg a0->v0
# reorder stack param loads (5th before 6th)

# calc_fc_frame: register + prologue + scheduling fixes
# Indices are CORRECT — nop debug lines at [20] and [23] are counted as instructions
# hirahira_w_frie: move addiu s5,s4,4 from after saves to between sw s5 and sw s6
# hirahira_w_frie: swap li s7,-2 and move s1,s5
# hirahira_w_frie: fix srl/sll register (v0 -> s0)

# title_mv_exec2: GCC hoists 0x18 and 1 into s2/s3, target only hoists 0xFF into s1
# Remove s2/s3 saves, change sign-ext reg $3->$5 in loop, fresh load 0x18 and 1<<a1

# coli_hit_body_weapon: addiu $v1,$a3,10 hoisted too early; move from idx 4 to idx 6
# Target order: move t1, lui hi, addiu lo, move a0, addiu t0=-1, addiu a2=0xff, addiu v1
func_80030580: reorder 5,6,4 @ 4-6
func_80048864: insert_after "addu	$12,$12,2" @ 50
func_80048864: $11 <-> $12
func_80048864: $10 <-> $13
func_80048864: $9 <-> $10
# Move sll $2,$10,14 (g_term) earlier in case 1 (post-regfix idx 85 -> 78)
func_80048864: reorder 85,78,79,80,81,82,83,84 @ 78-85
# saTan4FireDisp_80048864: subst register names for case 1 entry
func_80048864: subst "andi\s+\$3,\$2,0x001f" "andi	$9,$2,0x001f" @ 51
func_80048864: subst "sll\s+\$5,\$3,3" "sll	$5,$9,3" @ 52
func_80048864: subst "beq\s+\$18,\$9,\.L\d+" "beq	$18,$2,{lbl#4}" @ 55
# saTan4FireDisp_80048864: case 1 r-term register renames (correct)
func_80048864: subst "addu\s+\$6,\$2,\$4" "addu	$2,$2,$4" @ 73
func_80048864: subst "sll\s+\$2,\$6,6" "sll	$2,$2,6" @ 74
func_80048864: subst "addu\s+\$6,\$2,\$4" "addu	$2,$2,$4" @ 75
func_80048864: subst "sll\s+\$2,\$6,3" "sll	$3,$2,3" @ 76
func_80048864: subst "subu\s+\$6,\$2,\$6" "subu	$4,$3,$2" @ 77
func_80048864: subst "addu\s+\$6,\$6,\$2" "addu	$2,$4,$6" @ 86
# saTan4FireDisp_80048864: g-term subst
func_80048864: subst "sll\s+\$2,\$10,14" "sll	$6,$10,14" @ 85
# saTan4FireDisp_80048864: b-term register/shift renames
func_80048864: subst "sll\s+\$2,\$3,1" "sll	$2,$9,4" @ 78
func_80048864: subst "addu\s+\$2,\$2,\$3" "addu	$2,$2,$5" @ 79
func_80048864: subst "subu\s+\$2,\$2,\$3" "subu	$2,$2,$5" @ 81
func_80048864: subst "subu\s+\$2,\$2,\$3" "subu	$2,$2,$5" @ 83
func_80048864: subst "sll\s+\$13,\$2,6" "sll	$5,$2,3" @ 84
# saTan4FireDisp_80048864: lum/packing register renames
func_80048864: subst "addu\s+\$6,\$6,\$13" "addu	$2,$2,$5" @ 87
func_80048864: subst "sra\s+\$13,\$6,15" "sra	$4,$2,15" @ 88
func_80048864: subst "mult\s+\$13,\$22" "mult	$4,$22" @ 89
func_80048864: subst "or\s+\$4,\$7,\$4" "or	$2,$7,$4" @ 104
func_80048864: subst "sll\s+\$6,\$6,5" "sll	$3,$6,5" @ 105
func_80048864: subst "or\s+\$4,\$4,\$6" "or	$2,$2,$3" @ 106
func_80048864: subst "sll\s+\$5,\$5,10" "sll	$3,$5,10" @ 107
func_80048864: subst "or\s+\$4,\$4,\$5" "or	$2,$2,$3" @ 108
func_80048864: subst "sh\s+\$4,0\(\$11\)" "sh	$2,0($11)" @ 109
# Insert new label after addu $12,$12,2 to fix bne target
func_80048864: insert_label ".LBNE_TGT:" @ 43
func_80048864: subst "bne\s+\$3,\$0,\.L\d+" "bne	$3,$0,.LBNE_TGT" @ 40
# Insert label between two andi for j to skip first
func_80048864: insert_label ".LJMP_TGT:" @ 101
func_80048864: subst "j\s+\.L\d+" "j	.LJMP_TGT" @ 57
# Reorder prologue saves
# Mode==1 store order: sh v0,4 last in target

# func_80069AE4: hoist a0=p, a1=1 setup into each of the 3 branch tail blocks
# (target schedules these inside branches; GCC defers them to merge point)

# func_80069AE4: hoist a0=p, a1=1 setup into each of the 3 branch tail blocks
# (target schedules these inside branches; GCC defers them to merge point)

# func_8006BD28: RETIRED 2026-06-07 (COMPLETED-INLINE-ASM-CANONICAL)
# All 27 rules (1 reorder + 26 frame-skew + addu operand swap subst) removed
# along with the C body. See inline_asm_canonical.txt for rationale.

# func_8007C4B8: prologue save order swap (s0/s1 setup pairs reordered)
# Mine: sw s1,52; move s1,a0; sw s0,48; move s0,a1
# Target: sw s0,48; move s0,a1; sw s1,52; move s1,a0

# func_800770B8: combined prologue+early-body reorder
# Mine pre: 1=sw_s3,2=addu_s3,3=sw_s2,4=addu_s2,5=sw_s0,6=addu_s0,7=sw_s1,8=addu_s1=s0+88,9=sw_ra,10=lw_a0,11=addiu_a1,12=sh_0
# Target: sw_s0,addu_s0,sw_s3,addu_s3,sw_s2,addu_s2,sw_ra,sw_s1,addiu_a1,lw_a0,addu_s1=s0+88,sh_0
func_800770B8: reorder 5,6,1,2,3,4,9,7,11,10,8,12 @ 1-12

# func_800770B8: delete la $12, D_800A35D0 hoist — target inlines in body
func_800770B8: delete @ 30
# Inline lui+addiu+addu for D_800A35D0 access (target pattern, 3 instructions)
# Use insert (not insert_after) to put lui+addiu BEFORE the addu at idx 48 (post-delete)
func_800770B8: insert "addiu $2,$2,%lo(D_800A35D0)" @ 48
func_800770B8: insert "lui $2,%hi(D_800A35D0)" @ 48
func_800770B8: subst "addu\s+\$2,\$3,\$12" "addu	$2,$3,$2" @ 49

# func_800770B8: move (move a2, zero) to AFTER sh zero, 52 (target's idx 36)
# Post-delete idx 29 = move a2, post-delete idx 30 = li t2, etc.
# Reorder to put move_a2 last in this range.
func_800770B8: reorder 30,31,32,33,34,35,36,29 @ 29-36

# func_800770B8: subst sw/sh's at end of post-prev to use $v0 not $s1
# (mine and target have same value but different reg name in v0/s1)
func_800770B8: subst "sw\s+\$0,48\(\$17\)" "sw	$0,48($2)" @ 36
func_800770B8: subst "sh\s+\$0,52\(\$17\)" "sh	$0,52($2)" @ 37

# func_800770B8: end-of-function register renames
# Mine pre-regfix 147 has 'li $v0, 1' for *(p+0x67) = 1; target uses $a1
func_800770B8: subst "addiu\s+\$2,\$zero,1" "addiu	$5,$zero,1" @ 147
func_800770B8: subst "sb\s+\$2,103\(\$4\)" "sb	$5,103($2)" @ 148
# Mine pre-regfix 157 has 'li $s0, 1' (lbu delay-slot fill); target uses $v0
func_800770B8: subst "addiu\s+\$16,\$zero,1" "addiu	$2,$zero,1" @ 157
# Mine's final D_800A35DC store uses $s0; target uses $a1
func_800770B8: subst "sb\s+\$16,%gp_rel\(D_800A35DC\)" "sb	$5,%gp_rel(D_800A35DC)" @ 159
# Mine's lbu D_8009BD21 result in $2, target uses $3 ($v1)
func_800770B8: subst "lbu\s+\$2,%lo\(D_8009BD21\)\(\$at\)" "lbu	$3,%lo(D_8009BD21)($at)" @ 156
func_800770B8: subst "sb\s+\$2,102\(\$4\)" "sb	$3,102($4)" @ 158

# func_800770B8: D_800A36A0 reload at end uses $4 in mine, $2 in target
func_800770B8: subst "lw\s+\$4,%gp_rel\(D_800A36A0\)\(\$gp\)" "lw	$2,%gp_rel(D_800A36A0)($gp)" @ 142
func_800770B8: subst "sw\s+\$19,0\(\$4\)" "sw	$19,0($2)" @ 144
func_800770B8: subst "sb\s+\$0,101\(\$4\)" "sb	$0,101($2)" @ 145
func_800770B8: subst "lw\s+\$4,%gp_rel\(D_800A36A0\)\(\$gp\)" "lw	$2,%gp_rel(D_800A36A0)($gp)" @ 146

# func_800770B8: body operand swap and reg renames
# idx 52: addu $2,$3,$4 → addu $2,$4,$3 (commutative swap)
func_800770B8: subst "addu\s+\$2,\$3,\$4" "addu	$2,$4,$3" @ 52
# idx 60: addu $2,$2,$3 → addu $3,$3,$2 (change dest+ops)
func_800770B8: subst "addu\s+\$2,\$2,\$3" "addu	$3,$3,$2" @ 60
# idx 61, 62: addu $7,$2,N and addu $5,$2,N → use $3 instead of $2
func_800770B8: subst "addu\s+\$7,\$2,106" "addu	$7,$3,106" @ 61
func_800770B8: subst "addu\s+\$5,\$2,126" "addu	$5,$3,126" @ 62

# func_800770B8: insert addiu $2,$a2,1 in beq delay slot (target uses this as branch-fill)
# Post-delete idx 98 → after 2 body inserts at idx 48: post-insert idx 100 = beq
func_800770B8: insert_after "addu $2,$6,1" @ 100

# func_800770B8: synth new label .L_post988 after the post-if addiu at idx 108,
# redirect beq to it so the branch target is 1 instruction further (matches target).
# Pre-regfix idx for beq is 99 (subst uses original idx).
func_800770B8: insert_label ".L_post988:" @ 108
func_800770B8: subst "beq\s+\$2,\$0,\.L\d+" "beq	$2,$0,.L_post988" @ 99

# regfix-suggest: auto-generated rules for gnd_land_hit_char_tsuba

# Frame size 104 -> 128 (target uses larger frame)
# Move $s4 init from idx 21 to idx 4 (target's position)
# Reorder prologue idx 3-9 to match target's scheduling
# Reorder idx 18-28 to match target's prologue scheduling
# Use $v1 for the +12 chain (matches target's register allocation)
# Reorder idx 62-64 + register fix
# Reorder epilogue idx 183-186 ($s2/$s3 and $s0/$s1 swap)

# func_8007B844: register-alloc fix for final masking block
# mine: $3=mask, $2=addr, store via $16, return via $2 (late)
# target: $4=mask, $3=addr, store via $2 (=copy of $16, early), return via $2

# func_80033D38: retire bridge -> pure C. fixes:
# 1. addiu $3,$zero,2 -> addiu $3,$7,-1 (defeat constant fold of v1=a3-1)
# 2. addu $2,$2,$9 -> addu $2,$9,$2 (operand order in addu)
# 3. delete hoisted sll $3,$7,3 above second loop (idx 19)
# 4. insert_label and re-point beq so branch lands BEFORE the sll at idx 29 (post-delete)
# 5. reorder addu $8,$8,-1 to after the two sw stores
# swap top: move count load after sx,sy saves
func_8003D39C: reorder 1,2,0 @ 0-2
# fix scheduling: ori mask_lo immediate, lui cmd_tag late
func_8003D39C: reorder 6,14,7,8,9,10,11,13,12 @ 6-14

# func_8006EC0C: u16-typed D_800A3578 emits lhu; target uses lbu for entry byte read

# regfix-suggest: auto-generated rules for cpu_check_tubazeri
func_8002FC80: delete @ 29
func_8002FC80: reorder 31,32,29,30 @ 29-32
func_8002FC80: subst "lw \$5, 0x1F800388" "lw $4,0($2)" @ 55
func_8002FC80: subst "lw\s+\$4,0\(\$2\)" "lw $5, 0x1F800388" @ 56

# $a0/$a1 for the temp pointers; target uses $v0/$a0.  These subst rules
# rename the registers in-place (no structural change).

# $a0/$a1 for the temp pointers; target uses $v0/$a0.  These subst rules
# rename the registers in-place (no structural change).
func_8002D320: subst "addu\s+\$8,\$0,\$zero" "addu\t$7,$0,$zero" @ 86
func_8002D320: subst "addu\s+\$7,\$0,\$zero" "lw\t$3,176($5)" @ 87
func_8002D320: delete @ 88
func_8002D320: subst "bgez\s+\$2," "bgez\t$3," @ 90
func_8002D320: subst "addu\s+\$6,\$2,\$zero" "addu\t$6,$3,$0" @ 93
func_8002D320: subst_multi "blez\s+\$2,\.L\d+" "slt\t$2,$6,$3" "beq\t$2,$0,{lbl#6}" @ 94
func_8002D320: subst "addu\s+\$7,\$2,\$zero" "addu\t$7,$3,$0" @ 96
func_8002D320: subst "slt\s+\$7,\$7,\$2" "slt\t$2,$7,$2" @ 110
func_8002D320: subst "bne\s+\$7,\$0," "bne\t$2,$0," @ 111
func_8002D320: subst "addu\s+\$2,\$8,\$zero" "addu\t$2,$0,$0" @ 112
func_8002D320: subst "addu\s+\$2,\$8,\$zero" "addu\t$2,$0,$0" @ 116
func_8002D320: subst "addiu\s+\$8,\$zero,1" "addiu\t$2,$0,1" @ 117
func_8002D320: delete @ 118
_dws: splice 11..23 "lh\t$5,4($17)" "addu\t$21,$0,$zero" "bltz\t$5,{lbl#1}" "addu\t$3,$5,$zero" "lui\t$2,%hi(D_8009BE78)" "lh\t$2,%lo(D_8009BE78)($2)" "nop" "addu\t$4,$2,$zero" "slt\t$2,$2,$5" "beq\t$2,$0,{lbl#2}" "nop" "j\t{lbl#2}" "addu\t$3,$4,$zero"
_dws: subst "addu\s+\$4,\$0,\$zero" "addu\t$3,$0,$zero" @ 24
_dws: splice 25..37 "lh\t$5,6($17)" "sh\t$3,4($17)" "bltz\t$5,{lbl#3}" "addu\t$3,$5,$zero" "lui\t$2,%hi(D_8009BE7A)" "lh\t$2,%lo(D_8009BE7A)($2)" "addu\t$4,$3,$zero" "addu\t$3,$2,$zero" "slt\t$2,$2,$5" "beq\t$2,$0,{lbl#5}" "sll\t$2,$4,16" "j\t{lbl#4}" "addu\t$4,$3,$zero"
_dws: subst "sll\s+\$5,\$4,16" "sll\t$2,$4,16" @ 39
_dws: splice 40..52 "lh\t$3,4($17)" "sra\t$2,$2,16" "mult\t$3,$2" "sh\t$4,6($17)" "mflo\t$6" "addiu\t$3,$6,1" "srl\t$2,$3,31" "addu\t$3,$3,$2" "sra\t$4,$3,1" "bgtz\t$4,{lbl#6}" "sra\t$16,$3,5" "j\t{lbl#13}" "addiu\t$2,$zero,-1"
_dws: splice 53..56 "addu\t$3,$16,$zero" "sll\t$2,$3,4" "subu\t$16,$4,$2" "lui\t$2,%hi(D_8009BF48)" "lw\t$2,%lo(D_8009BF48)($2)" "addu\t$20,$3,$zero" "lw\t$2,0($2)"
_dws: subst "subu\s+\$sp,\$sp,64" "addiu\t$29,$29,-80" @ 0
_dws: subst "sw\s+\$17,36\(\$sp\)" "sw\t$17,52($29)" @ 1
_dws: subst "sw\s+\$18,40\(\$sp\)" "sw\t$18,56($29)" @ 3
_dws: subst "sw\s+\$31,56\(\$sp\)" "sw\t$31,72($29)" @ 5
_dws: subst "sw\s+\$21,52\(\$sp\)" "sw\t$21,68($29)" @ 6
_dws: subst "sw\s+\$20,48\(\$sp\)" "sw\t$20,64($29)" @ 7
_dws: subst "sw\s+\$19,44\(\$sp\)" "sw\t$19,60($29)" @ 8
_dws: subst "sw\s+\$16,32\(\$sp\)" "sw\t$16,48($29)" @ 10
_dws: subst "lw\s+\$31,56\(\$sp\)" "lw\t$31,72($29)" @ 119
_dws: subst "lw\s+\$21,52\(\$sp\)" "lw\t$21,68($29)" @ 120
_dws: subst "lw\s+\$20,48\(\$sp\)" "lw\t$20,64($29)" @ 121
_dws: subst "lw\s+\$19,44\(\$sp\)" "lw\t$19,60($29)" @ 122
_dws: subst "lw\s+\$18,40\(\$sp\)" "lw\t$18,56($29)" @ 123
_dws: subst "lw\s+\$17,36\(\$sp\)" "lw\t$17,52($29)" @ 124
_dws: subst "lw\s+\$16,32\(\$sp\)" "lw\t$16,48($29)" @ 125
_dws: subst "addu\s+\$sp,\$sp,64" "addiu\t$29,$29,80" @ 126
_dws: subst "lui\s+\$4,\(-1610612736 >> 16\) & 0xFFFF" "nop" @ 63

# exec_game phase 1

 (maspsx idx 0-51): register map + LICM unhoist + SR-IV elim + prologue reorder
# reg map mine->target: $10<->$11 (2FFF/0FFF consts), cur $8->$7, base $13->$8
# exec_game phase 2 (idx 52-68): register substs + in-place reorder
# exec_game phase 3 (idx 69-118): register-rename substs + SR-IV elim (LICM $25 deferred)
# exec_game phase 5 (idx 149-179): register-rename substs + SR-IV elim
# exec_game phase 4 (idx 119-148): register-rename substs (gen_substs.py)

# Manual pan_L/pan_R + dy² regfix rules for func_800325E0
func_800325E0: subst "subu\s+\$4,\$4,\$3" "subu\t$5,$4,$3" @ 118
func_800325E0: subst "bgez\s+\$4," "bgez\t$5," @ 122
func_800325E0: subst "addu\s+\$4,\$0,\$zero" "addu\t$5,$0,$zero" @ 124
func_800325E0: subst "addu\s+\$2,\$4,\$zero" "addu\t$2,$5,$zero" @ 129
func_800325E0: subst "addu\s+\$4,\$3,\$zero" "addu\t$5,$6,$zero" @ 130
func_800325E0: subst "mult\s+\$8,\$4" "mult\t$8,$5" @ 132
func_800325E0: subst "subu\s+\$3,\$3,\$2" "subu\t$6,$3,$2" @ 123
func_800325E0: subst "bgez\s+\$3," "bgez\t$6," @ 125
func_800325E0: subst "addu\s+\$3,\$0,\$zero" "addu\t$6,$0,$zero" @ 127
func_800325E0: subst "addu\s+\$3,\$2,\$zero" "addu\t$6,$2,$zero" @ 131
func_800325E0: subst "mult\s+\$8,\$3" "mult\t$8,$6" @ 136
func_800325E0: subst "mflo\s+\$8$" "mflo\t$7" @ 29
func_800325E0: subst "addu\s+\$2,\$2,\$8" "addu\t$2,$2,$7" @ 33
func_800325E0: subst "mflo\s+\$9$" "mflo\t$3" @ 133
func_800325E0: subst "sra\s+\$5,\$9,16" "sra\t$5,$3,16" @ 137
func_800325E0: reorder 58,55,56,57 @ 55-58

# regfix-suggest: auto-generated rules for DispSchoolBG
func_8002EBDC: delete @ 19  # auto (replace): drop `sh	$3,528483250`
func_8002EBDC: insert_after "sh	$v1,(0x1F8003B2 & 0xFFFF)($at)" @ 18  # auto (replace): target has after idx 18
func_8002EBDC: insert_after "lui	$at,(0x1F8003B2 >> 16)" @ 18  # auto (replace): target has after idx 18
func_8002EBDC: delete @ 29  # auto (replace): drop `lui	$18,(528482304 >> 16) & 0xFFFF`
func_8002EBDC: delete @ 28  # auto (replace): drop `ori	$16,$16,0x02b8`
func_8002EBDC: delete @ 27  # auto (replace): drop `lui	$16,(528482304 >> 16) & 0xFFFF`
func_8002EBDC: insert_after "lui	$s0,(0x1F8002B8 >> 16)" @ 26  # auto (replace): target has after idx 26
func_8002EBDC: subst "sltu\s+\$2,\$4,1024" "sltiu	$v0,$a0,0x400" @ 32  # auto: was `sltu	$2,$4,1024` -> `sltiu	$v0,$a0,0x400`
func_8002EBDC: subst "ori\s+\$18,\$18,0x0390" "ori	$s0,$s0,(0x1F8002B8 & 0xFFFF)" @ 34  # auto: was `ori	$18,$18,0x0390` -> `ori	$s0,$s0,(0x1F8002B8 & 0xFFFF)`
# RETIRE: DispSchoolBG: insert_after "mtc2	$t4,$30 /* handwritten instruction */" @ 42  # auto: target has this after idx 42
# RETIRE: DispSchoolBG: insert_after "swc2	$31,0x0($t4)" @ 46  # auto: target has this after idx 46
func_8002EBDC: subst "srl\s+\$2,\$4,\$3" "srlv	$v0,$a0,$v1" @ 52  # auto: was `srl	$2,$4,$3` -> `srlv	$v0,$a0,$v1`
func_8002EBDC: subst "srl\s+\$5,\$4,\$2" "srlv	$a1,$a0,$v0" @ 60  # auto: was `srl	$5,$4,$2` -> `srlv	$a1,$a0,$v0`
func_8002EBDC: subst "addiu\s+\$17,\$zero,4096" "addiu	$s1,$s0,0xD8" @ 63  # auto: was `addiu	$17,$zero,4096` -> `addiu	$s1,$s0,0xD8`
func_8002EBDC: subst "addu\s+\$5,\$18,\$zero" "addu	$a1,$s1,$zero" @ 64  # auto: was `addu	$5,$18,$zero` -> `addu	$a1,$s1,$zero`
func_8002EBDC: insert_after "addiu	$s2,$zero,0x1000" @ 67  # auto: target has this after idx 67
func_8002EBDC: subst "sh\s+\$17,216\(\$16\)" "sh	$s2,0xD8($s0)" @ 69  # auto: was `sh	$17,216($16)` -> `sh	$s2,0xD8($s0)`
func_8002EBDC: subst "sh\s+\$17,224\(\$16\)" "sh	$s2,0xE0($s0)" @ 73  # auto: was `sh	$17,224($16)` -> `sh	$s2,0xE0($s0)`
func_8002EBDC: subst "sh\s+\$17,232\(\$16\)" "sh	$s2,0xE8($s0)" @ 78  # auto: was `sh	$17,232($16)` -> `sh	$s2,0xE8($s0)`
func_8002EBDC: subst "addu\s+\$5,\$18,\$zero" "addu	$a1,$s1,$zero" @ 81  # auto: was `addu	$5,$18,$zero` -> `addu	$a1,$s1,$zero`
func_8002EBDC: subst "addu\s+\$12,\s+\$18,\$zero" "addu	$t4,$s1,$zero" @ 82  # auto: was `addu	$12, $18,$zero` -> `addu	$t4,$s1,$zero`
func_8002EBDC: subst "ctc2\s+\$13,\s+\$0" "ctc2	$t5,$0 /* handwritten instruction */" @ 85  # auto: was `ctc2 $13, $0` -> `ctc2	$t5,$0 /* handwritten instruction */`
func_8002EBDC: subst "ctc2\s+\$14,\s+\$1" "ctc2	$t6,$1 /* handwritten instruction */" @ 86  # auto: was `ctc2 $14, $1` -> `ctc2	$t6,$1 /* handwritten instruction */`
func_8002EBDC: subst "ctc2\s+\$13,\s+\$2" "ctc2	$t5,$2 /* handwritten instruction */" @ 90  # auto: was `ctc2 $13, $2` -> `ctc2	$t5,$2 /* handwritten instruction */`
func_8002EBDC: subst "ctc2\s+\$14,\s+\$3" "ctc2	$t6,$3 /* handwritten instruction */" @ 91  # auto: was `ctc2 $14, $3` -> `ctc2	$t6,$3 /* handwritten instruction */`
func_8002EBDC: subst "ctc2\s+\$15,\s+\$4" "ctc2	$t7,$4 /* handwritten instruction */" @ 92  # auto: was `ctc2 $15, $4` -> `ctc2	$t7,$4 /* handwritten instruction */`
func_8002EBDC: subst "mtc2\s+\$13,\s+\$0" "mtc2	$t5,$0 /* handwritten instruction */" @ 98  # auto: was `mtc2 $13, $0` -> `mtc2	$t5,$0 /* handwritten instruction */`
# RETIRE: DispSchoolBG: insert_after "mvmva	1,0,0,3,0" @ 101  # auto: target has this after idx 101
func_8002EBDC: subst "swc2\s+\$26,\s+4\(\$12\)" "swc2	$26,0x4($t4) /* handwritten instruction */" @ 105  # auto: was `swc2 $26, 4($12)` -> `swc2	$26,0x4($t4) /* handwritten instruction */`
func_8002EBDC: subst "swc2\s+\$27,\s+8\(\$12\)" "swc2	$27,0x8($t4) /* handwritten instruction */" @ 106  # auto: was `swc2 $27, 8($12)` -> `swc2	$27,0x8($t4) /* handwritten instruction */`
func_8002EBDC: subst "addu\s+\$5,\$18,\$zero" "addu	$a1,$s1,$zero" @ 130  # auto: was `addu	$5,$18,$zero` -> `addu	$a1,$s1,$zero`
func_8002EBDC: subst "sh\s+\$17,216\(\$16\)" "sh	$s2,0xD8($s0)" @ 134  # auto: was `sh	$17,216($16)` -> `sh	$s2,0xD8($s0)`
func_8002EBDC: subst "sh\s+\$17,224\(\$16\)" "sh	$s2,0xE0($s0)" @ 138  # auto: was `sh	$17,224($16)` -> `sh	$s2,0xE0($s0)`
func_8002EBDC: subst "sh\s+\$17,232\(\$16\)" "sh	$s2,0xE8($s0)" @ 142  # auto: was `sh	$17,232($16)` -> `sh	$s2,0xE8($s0)`
func_8002EBDC: subst "subu\s+\$4,\$0,\$4" "negu	$a0,$a0" @ 144  # auto: was `subu	$4,$0,$4` -> `negu	$a0,$a0`
func_8002EBDC: subst "addu\s+\$5,\$18,\$zero" "addu	$a1,$s1,$zero" @ 146  # auto: was `addu	$5,$18,$zero` -> `addu	$a1,$s1,$zero`
func_8002EBDC: subst "subu\s+\$4,\$0,\$4" "negu	$a0,$a0" @ 148  # auto: was `subu	$4,$0,$4` -> `negu	$a0,$a0`
func_8002EBDC: subst "addu\s+\$12,\s+\$18,\$zero" "addu	$t4,$s1,$zero" @ 149  # auto: was `addu	$12, $18,$zero` -> `addu	$t4,$s1,$zero`
func_8002EBDC: subst "ctc2\s+\$13,\s+\$0" "ctc2	$t5,$0 /* handwritten instruction */" @ 152  # auto: was `ctc2 $13, $0` -> `ctc2	$t5,$0 /* handwritten instruction */`
